name,image,team,batting_style,bowling_style,playing_role,description
Yasir Ali,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/208900/208935.jpg",Bangladesh,Right hand Bat,Right arm Offbreak,Middle order Batter,
Mosaddek Hossain,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/349800/349891.jpg",Bangladesh,Right hand Bat,Right arm Offbreak,Middle order Batter,"Mosaddek Hossain, who comes from a family of cricketers, snuck up on Bangladesh cricket's consciousness during the 2013 Dhaka Premier Division Cricket League, helping Abahani Limited stay afloat in a disastrous campaign. He struck a century and three fifties, before having to head to the Bangladesh Under-19 training camp ahead of the 2014 World Cup in the UAE. The opportunity to get out of age-group cricket quite early proved to be an important milestone in his development. "
Muhammad Waseem,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/365800/365849.jpg",U.A.E.,Right hand Bat,Right arm Medium,Opening Batter,
Josh Davey,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/360300/360300.jpg",Scotland,Right hand Bat,Right arm Medium fast,Bowler,"Josh Davey's seam-bowling talent was recognised when Middlesex gave him his county debut at the age of 19. But, although he was involved with the county for four years, the seam-bowling allrounder failed to push on, and he was released at the end of 2013 and moved west to Somerset. "
Temba Bavuma,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/190800/190841.jpg",South Africa,Right hand Bat,Right arm Medium,Middle order Batter,"From the same street in Langa, a township outside Cape Town, where Thami Tsolekile and Malusi Siboto were raised, came Temba Bavuma. Unlike the wicketkeeper-batsman and medium-pacer, Bavuma is a specialist batsman and the first black African batsman picked in South Africa's Test squad. "
Quinton de Kock,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/191900/191923.jpg",South Africa,Left hand Bat,,Wicketkeeper Batter,"Quinton de Kock's fearless striking and handy glovework earned him comparisons to greats of the game like Adam Gilchrist and Mark Boucher early in his career. By 21, he shared the record for the most successive ODI centuries - three - before it was bettered by Kumar Sangakkara. A year later, he had established himself in all three formats for South Africa. "
Pat Cummins,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/149500/149548.3.jpg",Australia,Right hand Bat,Right arm Fast,Bowler,"Earmarked as a potential star from a young age, Pat Cummins made his Test debut as an 18-year-old but had to wait six years for his next appearance as injuries struck a body that could not withstand the workload. The bowler who emerged in 2017 was a thoroughbred quick who became one of the standout players in the world and, in late 2021, Australia's Test captain in dramatic circumstances."
Darwish Rasooli,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/272800/272897.png",Afghanistan,Right hand Bat,Right arm Offbreak,Top order Batter,
Tim Pringle,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/348200/348286.jpg",Netherlands,Right hand Bat,Slow Left arm Orthodox,Allrounder,
Vikramjit Singh,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/363200/363292.jpg",Netherlands,Left hand Bat,Right arm Medium,Opening Batter,
Charith Asalanka,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/367200/367256.jpg",Sri Lanka,Left hand Bat,Right arm Offbreak,Batting Allrounder,
Barry McCarthy,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/367600/367678.jpg",Ireland,Right hand Bat,Right arm Fast medium,Bowler,"Barry McCarthy is an Ireland seam bowler whose involvement with Durham owed much to a recommendation by their England allrounder, Ben Stokes, who faced him in the nets before a one-day international and advised his county to take a look. Durham did just that and McCarthy made his first-class debut in 2015. A maiden five-wicket haul for Durham against Lancashire in Chester-le-Street the following year added to the good impression he had built at Ireland Under-19 level and during a spell with the Australian grade side Randwick-Petersham. "
Naseem Shah,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/367000/367043.jpg",Pakistan,Right hand Bat,Right arm Fast,Bowler,"Zarai Taraqiati Bank Limited may not be an esteemed name in Pakistan cricket, but it was for this deparment that Naseem Shah made his first-class debut at 15. With a natural, whippy action that generated easy pace, he immediately stood out even in that most competitive of fields - Pakistani fast bowling. A year later, he was making his Pakistan debut in Brisbane, though not before adversity touched him; he would lose his mother just before he received his first Pakistan cap. "
Litton Das,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/148800/148887.jpg",Bangladesh,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,Liton Das is the first wicketkeeper-batsman in Bangladesh considered good enough to be a long-term successor to Mushfiqur Rahim. His domestic exploits for Abahani in the Dhaka Premier League and Rangpur Division in the National Cricket League in the 2014-15 season earned him recognition and later a call-up in the senior side for the Test against India in Fatullah in June 2015.
Mitchell Santner,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/236900/236937.jpg",New Zealand,Left hand Bat,Slow Left arm Orthodox,Bowling Allrounder,"A left-handed batsman and left-arm spinner, Mitchell Santner was first elevated to the New Zealand side after a promising 2014-15 domestic season. "
Ashton Agar,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/163000/163021.jpg",Australia,Left hand Bat,Slow Left arm Orthodox,Bowler,"Ashton Agar initially turned almost as many heads as he has turned cricket balls. At the age of 19 he had a place in the squads of Western Australia, Perth Scorchers, and the national team, having sensationally been upgraded from an internship on the 2013 tour of India to a more expansive role in Michael Clarke's squad. "
Nasum Ahmed,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/367300/367301.jpg",Bangladesh,Left hand Bat,Slow Left arm Orthodox,Bowler,
Maheesh Theekshana,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/366900/366946.jpg",Sri Lanka,Right hand Bat,Right arm Offbreak,Bowler,
Blessing Muzarabani,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/363000/363027.jpg",Zimbabwe,Right hand Bat,Right arm Fast medium,Bowler,
Wessly Madhevere,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/363300/363345.jpg",Zimbabwe,Right hand Bat,Right arm Offbreak,Allrounder,
Shamarh Brooks,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/366400/366408.jpg",West Indies,Right hand Bat,Legbreak,Top order Batter,"In full flow, Shamarh Brooks is all elegance. He drives mercilessly through the off side and often finishes his flicks standing on one leg. But it took four innings in Tests before these skills were visible."
Logan van Beek,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/364800/364804.jpg",Netherlands,Right hand Bat,Right arm Medium fast,Bowler,"Logan van Beek is an allrounder in more ways than one. As a cricketer, he compares his play to that of Shane Watson, he also represented New Zealand at the World Under-19 Basketball Championships in 2009, and he works as a sports coach. Named in the New Zealand squad for the Under-19 World Cup in 2010, van Beek is the grandson of Sammy Guillen, who played Test cricket for both West Indies and New Zealand.Cricinfo staff January 2010"
Suryakumar Yadav,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/184400/184411.3.jpg",India,Right hand Bat,"Right arm Medium, Right arm Offbreak",Batter,"Hard-hitting 360-degree batter Suryakumar Yadav has all the shots, including a few not in any textbook save the one written by AB de Villiers. he also has a yen for making batting look easy, as he showed during four golden years with Mumbai Indians starting in 2018, during which they won the IPL title twice, thanks in no small part to his 1700-plus runs at a strike rate of around 140."
Naveen-ul-Haq,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/360500/360574.jpg",Afghanistan,Right hand Bat,Right arm Medium fast,Bowler,
Akeal Hosein,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/194700/194781.jpg",West Indies,Left hand Bat,Slow Left arm Orthodox,Bowler,"Akeal Hosein was handed a chance to impress for West Indies in Bangladesh in early 2021 after several senior players opted out of the tour, but his opportunity had been a long time coming. "
Regis Chakabva,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/348300/348326.jpg",Zimbabwe,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,"A doughty wicketkeeper-batter, Regis Chakabva came up in Zimbabwe cricket through Highfields, Churchill, on to Takashinga, provincial cricket, and eventually, regular appearances in the national teams. "
Cameron Green,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/367800/367882.jpg",Australia,Right hand Bat,Right arm Fast medium,Batting Allrounder,"Cameron Green was earmarked as an international cricket from very early. Contracted to Western Australia as a schoolboy, he took 5 for 24 on first-class debut against Tasmania in February 2017 as a 17-year-old. He was selected initially for his bowling given his 200cm frame and his ability to deliver fast outswing but was plagued by stress fractures. However, throughout his junior days with Subiaco-Floreat and WA's junior teams his technically sound batting and an unquenchable thirst for scoring runs saw him emerge as a genuine allrounder of rare ability. "
Dhananjaya de Silva,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/219000/219041.jpg",Sri Lanka,Right hand Bat,Right arm Offbreak,Allrounder,"A technically correct top-order batsman from the southern reaches of the island, Dhananjaya de Silva briefly caught the national selectors' eye in 2015, then went on to have a bumper domestic season that marked him out for more intensive national duty. De Silva had been picked on potential in Sri Lanka's mid-year T20s against Pakistan, in 2015, but didn't quite convince he was a T20 batsman, hitting 45 off 47 balls across two innings. What followed, though, was an emphatic blooming."
Bhanuka Rajapaksa,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/367200/367260.jpg",Sri Lanka,Left hand Bat,Right arm Medium,Top order Batter,"An attacking left-handed batsman, Bhanuka Rajapaksa was selected for the 2010 Under-19 World Cup in New Zealand as one of the team's key batsmen. He lived upto his reputation, by finishing the leading run-scorer for his country with 253 runs. He had an excellent tour of Australia with the U-19 team in 2009, smashing 154 off 111 balls in a one-dayer and ended the series as the leading run-getter. He compares his batting style to Adam Gilchrist. His other sporting interests include squash and swimming.  Cricinfo Staff January 2010"
Michael Leask,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/363500/363505.jpg",Scotland,Right hand Bat,Right arm Offbreak,Allrounder,"Michael Leask is an explosive batsman from Aberdeen. He showed as much when he smeared five sixes during a memorable 16-ball 42 in an ODI against England in May 2014. But he has been hampered by inconsistency, and he only mustered 56 runs at an average of 9.33 during the World Cup Qualifiers in 2014. Leask also bowls useful off-spin, taking three wickets in Scotland's win over Tasmania in their World Cup acclimatisation tour in autumn 2014.
Leask played a solitary first-class game for Northants in a tour match against New Zealand A in 2014. He moved on to Somerset ahead of the 2016 season with Somerset's director of cricket Matt Maynard describing him as a ""feisty cricketer"". A scattering of T20 matches were his only outings in his debut season.

ESPNcricinfo staff"
Soumya Sarkar,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/211500/211565.jpg",Bangladesh,Left hand Bat,Right arm Medium fast,Middle order Batter,"A rarity among Bangladesh allrounders, top-order batter Soumya Sarkar bowls medium pace rather than spin, and occasionally even takes the new ball. "
Ruben Trumpelmann,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/365200/365216.jpg",Namibia,Right hand Bat,Left arm Fast,Bowler,
Rilee Rossouw,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/197100/197175.3.jpg",South Africa,Left hand Bat,Right arm Offbreak,Top order Batter,"A stylish top-order player with an elegant and authoritative drive, Rilee Rossouw has been a high-impact batter for South Africa in limited-overs cricket.  "
Hasan Mahmud,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/367600/367682.jpg",Bangladesh,Right hand Bat,Right arm Fast medium,Bowler,"Hasan Mahmud is one among a group of young pace bowlers who have given hope of a fast bowling uprising in Bangladesh, after decades of reliance on spin. Mahmud is still at a very early stage of his career, having just played a single T20I for Bangladesh, and earned a maiden call-up in the ODI side in January 2021, but already he has earned plenty of praise from Bangladesh's coaches for his ability to bowl fast, full and accurately. "
Axar Patel,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/197200/197233.3.jpg",India,Left hand Bat,Slow Left arm Orthodox,Bowling Allrounder,"Left-arm spinner Axar Patel has been increasingly handy with the bat in the lower order across formats - enough to be classified as a bowling allrounder. He played just one first-class game in his debut season for Gujarat, but had a more successful showing in 2013, when he was one of the key contributors to India Under-23s' title win in the ACC Emerging Teams Cup, with seven wickets, including a four-for in the semi-final against UAE. He was consistent for Gujarat with bat and ball in the Ranji Trophy that season, finishing with 369 runs at an average of 46.12 and 29 wickets at 23.58."
Jan Frylinck,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/347700/347750.jpg",Namibia,Left hand Bat,Left arm Fast medium,Allrounder,
Trent Boult,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/208400/208447.jpg",New Zealand,Right hand Bat,Left arm Fast medium,Bowler,"Rated as one half of the best new-ball pair in New Zealand history by Sir Richard Hadlee, Trent Boult is a left-arm quick who presents a significant threat to batsmen around the world with an ability to move the ball both ways even in unresponsive conditions."
Odean Smith,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/367700/367744.jpg",West Indies,Right hand Bat,Right arm Fast medium,Bowling Allrounder,
Harry Brook,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/366800/366854.jpg",England,Right hand Bat,Right arm Medium,Batter,"In the winter of 2022-23, Harry Brook announced himself as one of the world's most exciting young players with a staggering run of form across formats, most particularly in England's rebooted Test team. After making his debut against South Africa in September 2022, Brook travelled to Pakistan and New Zealand with Ben Stokes' team, where he peeled off consecutive scores of 153, 87, 9, 111, 89, 54, and 186 to take his overall tally to 809 runs in nine innings, at an extraordinary strike-rate of 98.77. No player in Test history had started with a bigger bang - Vinod Kambli had 796 runs after his own ninth innings - and not even Brook's anticlimactic tenth innings (run out without facing in England's thrilling one-run defeat at Wellington) could take the gloss off his achievement. "
Stephan Baard,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/218000/218085.jpg",Namibia,Right hand Bat,Right arm Medium fast,Batter,
Mujeeb Ur Rahman,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/366500/366558.jpg",Afghanistan,Right hand Bat,Right arm Offbreak,Bowler,"Offspinner Mujeeb ur Rahman has followed in the footsteps of his superstar compatriot Rashid Khan, mixing up offbreaks with legspin and ripping googlies and making a splash in T20 leagues around the world."
Mitchell Marsh,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/227900/227989.jpg",Australia,Right hand Bat,Right arm Medium,Allrounder,"Mitchell Marsh, one of the most well-known surnames in Australian cricket, can bowl 140kph, and is a hard-hitting middle-order bat. He has been an alluring prospect for Australia but has struggled to cement his place at international level despite some outstanding performances on the big stage."
Hardik Pandya,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/232500/232553.3.jpg",India,Right hand Bat,Right arm Medium fast,Allrounder,Allrounder Hardik Pandya's calling cards brisk seam bowling and powerful ball-striking marked by the ability to hit sixes from the first ball. 
Usman Ghani,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/189600/189613.jpg",Afghanistan,Right hand Bat,,Opening Batter,"One of the most exciting new talents to emerge from Afghanistan's cricket programmes in recent years, intrepid opening batsman Usman Ghani was good enough to play one-day international cricket for Afghanistan well before his 18th birthday. Ghani was also good enough to race to a century in his fourth ODI, against Zimbabwe, still aged 17. He started 2014 as part of the Afghanistan Under-19 team that defeated Australia and Sri Lanka in the Under-19 World Cup, and ended it as a member of the squad for Afghanistan's first full World Cup campaign. He warmed up for the tournament with a match-winning hundred against an Auckland team that included Kyle Mills and Mitchell McClenaghan.Liam Brickhill"
Haider Ali,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/361900/361942.jpg",Pakistan,Right hand Bat,,Middle order Batter,
Wayne Parnell,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/192300/192357.jpg",South Africa,Left hand Bat,Left arm Medium fast,Bowler,"An aggressive left-handed seamer, who bowls with as much venom as he bats, Wayne Parnell was earmarked for success early and spent the next few years trying to get there. Inconsistency and injury were his nemeses, however, and that led to him abandoning international cricket with South Africa and signing a three-year deal with Worcestershire as a Kolpak after the 2018 English season."
Fazalhaq Farooqi,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/366000/366033.jpg",Afghanistan,Right hand Bat,Left arm Fast medium,Bowler,
Tim David,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/367400/367427.jpg",Australia,Right hand Bat,Right arm Offbreak,Middle order Batter,"Mumbai Indians' decision to sign Tim David for INR 8.25 crore (AUD 1.5 million) at the 2022 IPL auction confirmed two things. Firstly, that the game's formats had diverged so much that a man without a state contract or even a first-class appearance to his name could be worth such a sum; and secondly, that David had become one of the world's most sought-after T20 finishers over the previous 12 months."
Chirag Suri,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/347600/347635.jpg",U.A.E.,Right hand Bat,"Right arm Offbreak, Legbreak Googly",Opening Batter,"Two days after his 22nd birthday, opening batter Chirag Suri was bought in the 2017 IPL auction by Gujarat Lions. It was quite the birthday present, considering he had not even been capped in internationals for UAE. Suri never suited up for Lions, but he has demonstrated his talents in the time since his UAE international debut, also in 2017, rocketing up the career batting charts to figure among the top five run-makers in both ODIs and T20Is for his country. "
Zahoor Khan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/365800/365866.jpg",U.A.E.,Right hand Bat,Right arm Medium fast,Bowler,
Pathum Nissanka,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/367300/367374.jpg",Sri Lanka,Right hand Bat,,Top order Batter,
Gareth Delany,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/362300/362331.jpg",Ireland,Right hand Bat,Legbreak Googly,Batting Allrounder,
Colin Ackermann,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/367300/367386.jpg",Netherlands,Right hand Bat,Right arm Offbreak,Batting Allrounder,"Having relinquished his South African qualification to sign a contract with Leicestershire, taking advantage of an EU passport, Colin Ackermann was part of the late-2010s exodus that rocked cricket in his home country. Although less heralded at the time, Ackermann was a former South Africa U-19 who had topped the Sunfoil averages in 2016-17, and might have been in contention for a Test call-up had he not taken the well-trodden English county route."
Jos Buttler,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/186400/186477.3.jpg",England,Right hand Bat,,Wicketkeeper Batter,"England have had many players down the ages who have gained world acclaim, but Jos Buttler is arguably their first global Twenty20 superstar. Buttler helped bring England's limited-overs batting into the 21st century, his impact on the one-day and T20 sides extraordinary as they turned a group-stage exit in the 2015 World Cup into a triumph on home soil four years later, with his efforts with the bat and the gloves crucial to their Super-Over victory in the final. In an 18-month period from mid-2014, he scored what at the time were England's three fastest one-day hundreds - thrilling innings against Sri Lanka at Lord's, New Zealand at Edgbaston and, topping the list, a 46-ball onslaught against Pakistan in Dubai. He has also shone at the IPL, and quickly became a senior player in the Test side since his surprise recall in 2018."
Dawid Malan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/228500/228545.jpg",England,Left hand Bat,Legbreak,Top order Batter,"Dawid Malan made a striking entry into international cricket in a T20I in Cardiff in 2017, demolishing South Africa's attack with 78 from 44 balls. He deposited the second ball, from Chris Morris, over midwicket for six and never looked back."
