name,image,team,batting_style,bowling_style,playing_role,description
Adil Rashid,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/224300/224381.jpg",England,Right hand Bat,Legbreak,Bowler,"Adil Rashid did much to set right English cricket's troubled relationship with legspin when he established himself as the country's leading white-ball spinner in 2015 and four years later was a key part of their World Cup-winning side. At the time of Rashid's recall to the limited-overs set-up in 2015, no legspinner had taken more than five white-ball wickets for England; over the next six years, Rashid took more than 200."
Brad Evans,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/364900/364986.jpg",Zimbabwe,Right hand Bat,Right arm Fast,Allrounder,
James Neesham,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/186900/186903.3.jpg",New Zealand,Left hand Bat,Right arm Medium fast,Batting Allrounder,"Allrounder, and Twitter star, Jimmy Neesham went from the brink of retirement from cricket to almost delivering New Zealand the 2019 World Cup. In the tournament he was outstanding with bat and ball then in the final against England claimed three wickets and produced the final-ball run out to tie the scores after 50 overs. He was entrusted with the bat in the Super Over and scored 13 off 5 balls including a huge six off Jofra Archer. He was at the non-striker's end for the last ball when Martin Guptill was run out coming back for a second run that would have won New Zealand the World Cup. "
Ryan Burl,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/363300/363346.jpg",Zimbabwe,Left hand Bat,Legbreak,Middle order Batter,"Ryan Burl liked playing squash when he was at school, but his love of cricket - specifically, the team game's camaraderie - made him want to be an international cricketer. A left-hand lower-middle-order batter and occasional legspinner, Burl broke into the Zimbabwe side in 2017, and has also played in the BPL and Afghanistan's Shpageeza Cricket League."
Mark Watt,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/363500/363509.jpg",Scotland,Left hand Bat,Slow Left arm Orthodox,Bowler,"Scotland left-arm spinner Mark Watt made a quiet international debut in 2015 but drew attention to himself more firmly two years on when he took five wickets against Netherlands in a T20I in Dubai, despatching them from 82 for 4 to nine down for less than 100. Later that year, he took three in a famous win against England in an ODI, Scotland's first. Watt won opportunities with Lancashire that summer, although he only took one wicket in four matches."
Harry Tector,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/363300/363354.jpg",Ireland,Right hand Bat,Right arm Offbreak,Middle order Batter,Born into a cricketing family - his brothers Jack and Tim also captained Ireland at U19 World Cups - Harry Tector has quietly amassed an impressive record in the senior side since cementing a spot in the post-Covid era. 
Mohammed Shami,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/178400/178407.jpg",India,Right hand Bat,Right arm Fast,Bowler,"Mohammed Shami was India's leading fast bowler in the 2015 World Cup in Australia, when the team marched into the semi-finals and picked up 77 out of 80 wickets on offer. It was later revealed that he had played through that entire tournament - and the preceding Test series against the hosts, essentially four months - through a knee injury. His success can be attributed to his pace, accuracy and primarily his skill in moving the ball - both old and new. "
Ben Stokes,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/188700/188717.jpg",England,Left hand Bat,Right arm Fast medium,Allrounder,"The great Irish sports writer Con Houlihan used to say that every team should have a redhead. And it's true that Ben Stokes' combative nature, allied to his powerful frame and outrageous talent, lifted England to another level. Never was that more true than when he secured his place in English cricket history with an indefatigable batting display in the 2019 World Cup final. In making an unbeaten 84 he exhausted every ounce of strength, talent and willpower and then when he imagined it might be all over he came out to bat once more to help win a Super Over by the narrowest of margins."
Shadab Khan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/367200/367243.jpg",Pakistan,Right hand Bat,Legbreak,Allrounder,"A prodigious turner of the ball, teenage legspinner Shadab Khan burst onto cricket's collective consciousness only during the 2016/17 PSL season. His ability to take wickets while maintaining an excellent economy rate saw him talked up as that most frequent of phenomena: an exciting Pakistani prospect. Shadab is not afraid of bowling the wrong'un either; his only criticism might be that he bowls it a bit too often, but that hasn't helped batsmen pick it up any better, either out of the hand or off the pitch. He's also a useful lower-order right-handed batsman, something that has occasionally been witnessed during his domestic career."
Shan Masood,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/198400/198443.jpg",Pakistan,Left hand Bat,Right arm Medium fast,Opening Batter,"A solid and technically sound left-hand opener, Shan Masood made it to the international side after impressing consistently at junior-level cricket. With Pakistan struggling to put together a solid opening combination, Masood was the option they turned to in the Test series against South Africa in the UAE."
Sam Curran,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/278500/278518.1.jpg",England,Left hand Bat,Left arm Medium fast,Allrounder,"Sam Curran, younger brother of Tom Curran, his fellow Surrey all-rounder, and son of the former Zimbabwe cricketer Kevin Curran, fulfilled his destiny at the age of 19 years and 363 days, when he made his Test debut against Pakistan at Headingley in June 2018. One Test later, he scooped his maiden Man-of-the-Match award, after four first-innings wickets and a thrilling counter-attacking half-century had given England the edge in a gripping Edgbaston Test against India. His success merely heightened the debate as to whether batting or bowling will ultimately become his strongest suit. "
Babar Azam,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/165400/165497.jpg",Pakistan,Right hand Bat,Right arm Offbreak,Batter,"A right-hand, top-order batsman known for his discipline and level-headed attitude, Babar Azam laid claim to a long-term spot in Pakistan's batting line-up with a strong performance in 2016, making three consecutive ODI hundreds against West Indies in the UAE, and a 90 in his third Test, in Hamilton. He was 22 years old at the time."
Gerhard Erasmus,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/364500/364544.jpg",Namibia,Right hand Bat,Right arm Offbreak,Allrounder,
Wanindu Hasaranga,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/365800/365814.jpg",Sri Lanka,Right hand Bat,Legbreak,Allrounder,"A bruising lower-middle order batsman, and an aggressive legbreak bowler, Wanidu Hasaranga graduated from a strong Richmond College outfit, had a fine run in Sri Lanka's 2015 and 2016 Under-19 teams, and has made a promising start to his domestic cricket career."
Fakhar Zaman,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/367000/367072.jpg",Pakistan,Left hand Bat,Slow Left arm Orthodox,Opening Batter,"Born in Mardan, where the standard of batsmanship will always be measured by arguably Pakistan's greatest Test batsman Younis Khan, Fakhar Zaman has been on Pakistan's thankless domestic circuit for over five years with almost no attention. A left-handed opener with an unusually high backlift, Zaman relies on timing for his runs, which he's made plenty of. This is illustrated by his domestic average (42 in first class cricket and 49 in List A). But it wasn't until the Quaid-e-Azam trophy in 2016-17 that his form began to be noticed. Zaman scored 663 runs in the competition at an average of 51, including 170 in the second innings of the final, a game dominated by the twin centuries of former Pakistan captain Salman Butt."
David Wiese,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/168000/168037.jpg",Namibia,Right hand Bat,Right arm Medium fast,Allrounder,"David Wiese joined a marked outflow of South Africa players into county cricket in the 2016-17 season when, at 31, he signed a three-year deal with Sussex, joining his compatriot Stiaan van Zyl. Wiese had not played international cricket since March 2016, and turned down a call-up for a home T20I series against Sri Lanka in making his decision to go Kolpak. "
Rashid Khan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/224300/224397.jpg",Afghanistan,Right hand Bat,Legbreak Googly,Bowling Allrounder,"Rashid Khan has been Afghanistan's first global superstar, and the key to their successes in their early years in international cricket. His extraordinarily effective legspin has made him one of the greatest T20 bowlers ever, among the first names on wishlists of teams in leagues all around the world. "
Fionn Hand,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/360900/360939.jpg",Ireland,Right hand Bat,Right arm Medium,Bowling Allrounder,
Deepak Hooda,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/210300/210349.jpg",India,Right hand Bat,Right arm Offbreak,Allrounder,"An allrounder who can bat in any position, Deepak Hooda also bowls offbreaks, offers plenty of athleticism as a boundary fielder, and is an asset in any T20 side. His big hitting as a 19-year-old in his debut IPL season, in 2015, earned with the nickname ""Hurricane Hooda"", but more importantly, got him a Rs 4.2 crore (US$ 622,000 approx) contract with Sunrisers Hyderabad at the next auction. "
Jan Nicol Loftie-Eaton,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/347700/347748.jpg",Namibia,Left hand Bat,"Right arm Medium, Legbreak",Batter,
Max O'Dowd,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/367800/367841.jpg",Netherlands,Right hand Bat,Right arm Offbreak,Opening Batter,
Tabraiz Shamsi,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/240800/240879.jpg",South Africa,Right hand Bat,Left arm Wrist spin,Bowler,"A left-arm wristspin bowler with ample variations and a good googly, Tabraiz Shamsi emerged as South Africa were starting to warm to the wave of spinners being produced at domestic levels, although it took a while for him to come through. "
Daryl Mitchell,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/367000/367002.jpg",New Zealand,Right hand Bat,Right arm Medium,Batting Allrounder,"Daryl Mitchell was called into New Zealand's Test team in late 2019 as a replacement for the injured Colin de Grandhomme. He impressed, too, making an assured 73 against England in his first innings and bowling with good control on a sluggish surface at his home ground, Hamilton. He had made his international debut against India in a T20I in February of that year."
Alzarri Joseph,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/367400/367461.jpg",West Indies,Right hand Bat,Right arm Fast,Bowler,"Tall fast bowler Alzarri Joseph started out as a legspinner in his backyard in Antigua before his height marked him out for a different style of bowling. In his teens he gained a reputation as one of the fastest bowlers on the school circuit, which carried over into the 2016 Under-19 World Cup, where he bowled the competition's fastest delivery, a 147kph zinger that broke Zimbabwe batter Brendan Sly's stumps. Joseph would finish as West Indies' highest wicket-taker of the tournament, with 13 wickets from six games at an economy of 3.31."
Andy Balbirnie,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/365800/365891.jpg",Ireland,Right hand Bat,Right arm Offbreak,Batter,"Already one of Ireland's star batters at No. 3, Andrew Balbirnie flourished with the bat even more after he was made captain across formats late in 2019. Although not a power-hitter, Balbirnie is fluent, keeps the score ticking, and is excellent against spin bowling - his hard sweep is a signature shot."
Richard Ngarava,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/365100/365197.jpg",Zimbabwe,Left hand Bat,Left arm Fast medium,Bowler,
Shakib Al Hasan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/187300/187313.jpg",Bangladesh,Left hand Bat,Slow Left arm Orthodox,Allrounder,"When the annals of Bangladesh cricket are sifted by future generations, Shakib Al Hasan will emerge and re-emerge as the greatest cricketer of its first two decades. As a bowler, Shakib is accurate, consistent and canny; aggression and a wide range of strokes are the keys to his batting. Even more importantly, he has self-belief and an excellent temperament, unflustered by the big occasion and ready to do battle against the top teams."
Glenn Maxwell,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/192100/192129.3.jpg",Australia,Right hand Bat,Right arm Offbreak,Batting Allrounder,"One of the fastest scorers in world cricket, Glenn Maxwell has lit up the limited-overs formats. His ability to make unconventional shots - reverse sweeps and pulls, for example -appear routine makes it hard to set fields to cover all of his scoring areas. Maxwell's audacity comes with risk, and he can exasperate as well as exhilarate, but at his best he can change a game in moments. Also a handy offspinner and outstanding fielder, Maxwell offers an impressive package in one-day and T20 cricket when things click. "
George Dockrell,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/367600/367669.jpg",Ireland,Right hand Bat,Slow Left arm Orthodox,Allrounder,"Left-arm spinner George Dockrell made his international debut for Ireland as a 17-year-old in 2010 though he had been bowling spin for only four years at that point, after coach Brian O'Rourke spotted him having a bowl in a car park during an Ireland age-group tour of Wales. "
Mehidy Hasan Miraz,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/232600/232663.3.jpg",Bangladesh,Right hand Bat,Right arm Offbreak,Allrounder,"Mehedi Hasan Miraz has emerged as one of the brightest young stars in Bangladesh cricket. He led the country to their first appearance in an Under-19 World Cup semi-final in February 2016, before making the year more memorable with his Test debut, against England in October."
Tony Munyonga,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/347800/347807.jpg",Zimbabwe,Right hand Bat,Right arm Offbreak,Allrounder,
Ben Shikongo,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/347600/347620.jpg",Namibia,Right hand Bat,Right arm Medium fast,Bowler,
Steven Smith,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/226800/226897.jpg",Australia,Right hand Bat,Legbreak Googly,Middle order Batter,"In a career of twists and turns, Steven Smith started out as a legspinner and become Australia's best batter since Sir Donald Bradman, either side of having his career derailed by a ball-tampering scandal that saw him stripped of the captaincy and banned for 12 months."
Najmul Hossain Shanto,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/367700/367796.jpg",Bangladesh,Left hand Bat,Right arm Offbreak,Top order Batter,"Nazmul Hossain Shanto emerged from an unusual source in Bangladesh cricket - the schools. A double-century in a school one-day match in Rajshahi grabbed the attention of age-group scouts, who quickly drafted the left-hander into Bangladesh's Under-17s. Soon, he graduated to the Under-19s in 2013, and went on to play two World Cups at that level, in 2014 and 2016."
Kane Williamson,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/214200/214285.jpg",New Zealand,Right hand Bat,Right arm Offbreak,Top order Batter,"By the time Kane Williamson is finished with playing cricket, it is probable that he will be New Zealand's greatest batsman. Even Martin Crowe endorsed that view. But he may also finish as one of the game's most loved global figures. Williamson is ambidextrous, bats right-handed in the top order across formats, and has become a pillar of the New Zealand side since he made his debut in 2010."
Brad Wheal,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/365600/365672.jpg",Scotland,Right hand Bat,Right arm Fast medium,Bowler,"Brad Wheal, a right-handed batsman and right-arm pace bowler, was born in Durban, South Africa but holds a British passport and moved to England with the encouragement of Hampshire's head coach at the time, Dale Benkenstein, who had spotted him playing for Natal Under-19. "
Kusal Mendis,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/224700/224751.jpg",Sri Lanka,Right hand Bat,Legbreak,Wicketkeeper Batter,"Blessed with a compact technique, an aggressive impulse, and an iron resolve, Kusal Mendis rose rapidly through the age-group system, and quickly became one of the most promising young batsmen in the world. He had played only 16 first-class innings before he made his Test debut at the age of 20, and had hit only one first-class hundred before he made a maiden Test ton. That hundred - the 176 against Australia at Pallekele - was a match-flipping, series-defining knock, which given the fact no other batsman mustered more than 55 in the game, is one of the greatest ever Sri Lankan innings. Since then, Mendis has put together some impressive ODI innings as well, and has embedded himself in the Test top four. "
Tendai Chatara,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/364800/364892.jpg",Zimbabwe,Right hand Bat,Right arm Fast medium,Bowler,"The first thing one notices when watching Tendai Chatara bowl is his curiously lopsided action, his left arm almost glued to his side as he rushes through the crease. But at the other end of that action there have been wickets - and lots of them. A tall, wiry fast bowler with appreciable pace and the ability to move the ball away from the right hander, Chatara has risen quickly to prominence since his first-class debut for Mountaineers in 2009. Naturally athletic, he had represented his home province of Manicaland in 200 and 400 metre events while in high school and soon found his calling in cricket."
Zane Green,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/347600/347650.jpg",Namibia,Left hand Bat,,Wicketkeeper Batter,
Karthik Meiyappan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/364900/364970.jpg",U.A.E.,Right hand Bat,Legbreak,Bowler,
Taskin Ahmed,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/187400/187473.jpg",Bangladesh,Left hand Bat,Right arm Fast,Bowler,"Even before he was anywhere near making his international debut, Taskin Ahmed became an internet sensation. A video of his spell against England Under-19s in 2012 found its way to Youtube, and the sight of a Bangladeshi fast bowler ripping it past batsman and hitting the wicketkeeper's gloves quite hard and high made people curious."
JJ Smit,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/347700/347758.jpg",Namibia,Right hand Bat,Left arm Medium fast,Bowling Allrounder,
Ravichandran Ashwin,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/219800/219835.jpg",India,Right hand Bat,Right arm Offbreak,Bowling Allrounder,"R Ashwin took the tricks and skills he learned playing tennis-ball cricket on the streets of Chennai, particularly the soduku ball, a finger-flicked legbreak, to Test cricket, where he became perhaps the leading offspinner of the first quarter of the 21st century."
Arshdeep Singh,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/365900/365998.jpg",India,Left hand Bat,Left arm Medium fast,Bowler,
Johnson Charles,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/226600/226645.2.jpg",West Indies,Right hand Bat,,Wicketkeeper Batter,"A muscular opener with a penchant for swatting the ball square either side of the wicket, much like Dwayne Smith, Johnson Charles was part of West Indies' T20 World Cup winning teams in 2012 and 2016. While Smith's second skill is seam bowling, Charles' is wicketkeeping. With Denesh Ramdin representing West Indies in all three formats, and Andre Fletcher also in the limited-overs mix, West Indies have used Charles' second skill sparingly."
Pramod Madushan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/367200/367237.jpg",Sri Lanka,Right hand Bat,Right arm Medium fast,Bowler,
Anrich Nortje,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/367500/367511.jpg",South Africa,Right hand Bat,Right arm Fast,Bowler,"Anrich Nortje is a genuine quick who has been described as ""extremely exciting"" by none other than Dale Steyn. Like Steyn, Nortje is not a product of a big city but comes from the town of Uitenhage, north of Port Elizabeth, which is home to the largest Volkswagen factory in the African continent. It's hardly surprising then, that Nortje is well-acquainted with speed. He regularly sends the speed gun over 150kph and has a fearsome bouncer. "
Moeen Ali,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/192900/192987.jpg",England,Left hand Bat,Right arm Offbreak,Batting Allrounder,"Moeen Ali was tipped for the top long before he won his Test debut at the start of 2014. But, after building a reputation as an elegant batter, it was his offspin bowling that earned him the call-up when England were left reeling from the surprise retirement of Graeme Swann."
Milton Shumba,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/348300/348310.jpg",Zimbabwe,Left hand Bat,Slow Left arm Orthodox,Top order Batter,
Shaheen Shah Afridi,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/367800/367894.jpg",Pakistan,Left hand Bat,Left arm Fast,Bowler,"A baby face perched on a two-metre body, Shaheen Afridi's story is trademark Pakistani. An 18-year old already comfortable in the green shirt of the national side, he's been on the radar of the national selectors for almost three years. In a more intimate circle, he was destined for great achievements well before his teenage years, with an international cricketer for an elder brother."
Haris Rauf,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/367000/367040.jpg",Pakistan,Right hand Bat,Right arm Fast,Bowler,
Vriitya Aravind,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/364900/364974.jpg",U.A.E.,Right hand Bat,,Wicketkeeper Batter,
Aryan Lakra,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/347700/347770.jpg",U.A.E.,Left hand Bat,Slow Left arm Orthodox,Bowler,
Kagiso Rabada,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_960/lsci/db/PICTURES/CMS/200300/200381.jpg",South Africa,Left hand Bat,Right arm Fast,Bowler,"A strapping, genuine quick who regularly bowls in the 140-150kph range, Kagiso Rabada is the most exciting talent to emerge from South Africa in the post No.1 Test ranking era. Before he had turned 21, Rabada had already established himself as a potential leader of the attack. "
